File_Path,Actual_Label,Predicted_Label,Integral_Score_COVID,Integral_Score_Non-COVID
data/val/Non-COVID/Non-Covid (111).png,Non-COVID,Non-COVID,0.11819721758365631,0.9978525638580322
data/val/Non-COVID/Non-Covid (1115).png,Non-COVID,Non-COVID,0.03241294249892235,0.9946805834770203
data/val/Non-COVID/Non-Covid (1116).png,Non-COVID,Non-COVID,0.3647667169570923,0.9975641965866089
data/val/Non-COVID/Non-Covid (112).png,Non-COVID,Non-COVID,0.00930423941463232,0.9996312856674194
data/val/Non-COVID/Non-Covid (1122).png,Non-COVID,Non-COVID,0.0030799342785030603,0.9999929666519165
data/val/Non-COVID/Non-Covid (1125).png,Non-COVID,Non-COVID,0.0067369951866567135,0.9999979734420776
data/val/Non-COVID/Non-Covid (1126).png,Non-COVID,Non-COVID,0.0029765889048576355,0.9999908208847046
data/val/Non-COVID/Non-Covid (1127).png,Non-COVID,Non-COVID,0.2255830317735672,0.9998088479042053
data/val/Non-COVID/Non-Covid (1129).png,Non-COVID,Non-COVID,0.0003273470210842788,0.9999997615814209
data/val/Non-COVID/Non-Covid (113).png,Non-COVID,Non-COVID,0.07952269166707993,0.9998247027397156
data/val/Non-COVID/Non-Covid (1143).png,Non-COVID,Non-COVID,0.004879986867308617,0.9999533891677856
data/val/Non-COVID/Non-Covid (1145).png,Non-COVID,Non-COVID,0.008144160732626915,0.9999995231628418
data/val/Non-COVID/Non-Covid (115).png,Non-COVID,Non-COVID,0.7538472414016724,0.9990422129631042
data/val/Non-COVID/Non-Covid (1151).png,Non-COVID,Non-COVID,0.0012567616067826748,0.9998607635498047
data/val/Non-COVID/Non-Covid (1156).png,Non-COVID,Non-COVID,0.002793319057673216,0.999983549118042
data/val/Non-COVID/Non-Covid (1159).png,Non-COVID,Non-COVID,0.0020751021802425385,0.9996387958526611
data/val/Non-COVID/Non-Covid (1166).png,Non-COVID,Non-COVID,0.0006649296847172081,0.9999935626983643
data/val/Non-COVID/Non-Covid (1167).png,Non-COVID,Non-COVID,0.0052323550917208195,0.9996565580368042
data/val/Non-COVID/Non-Covid (1169).png,Non-COVID,Non-COVID,0.0003523292252793908,0.9999970197677612
data/val/Non-COVID/Non-Covid (1170).png,Non-COVID,Non-COVID,0.0019126649713143706,0.9999992847442627
data/val/Non-COVID/Non-Covid (1172).png,Non-COVID,Non-COVID,0.38287490606307983,0.9983868598937988
data/val/Non-COVID/Non-Covid (1173).png,Non-COVID,Non-COVID,0.27076056599617004,0.9994142055511475
data/val/Non-COVID/Non-Covid (1175).png,Non-COVID,Non-COVID,0.0004946630797348917,0.9999868869781494
data/val/Non-COVID/Non-Covid (1177).png,Non-COVID,Non-COVID,0.0009007581975311041,0.9999850988388062
data/val/Non-COVID/Non-Covid (118).png,Non-COVID,Non-COVID,0.013994188979268074,0.9998559951782227
data/val/Non-COVID/Non-Covid (1184).png,Non-COVID,Non-COVID,0.000201885006390512,0.9999980926513672
data/val/Non-COVID/Non-Covid (1187).png,Non-COVID,Non-COVID,3.670416845125146e-05,1.0
data/val/Non-COVID/Non-Covid (1194).png,Non-COVID,Non-COVID,0.17599564790725708,0.9999469518661499
data/val/Non-COVID/Non-Covid (1195).png,Non-COVID,Non-COVID,0.02183566987514496,0.9944936037063599
data/val/Non-COVID/Non-Covid (12).png,Non-COVID,Non-COVID,7.22214172128588e-05,0.9999991655349731
data/val/Non-COVID/Non-Covid (120).png,Non-COVID,Non-COVID,3.091741746175103e-05,0.9999969005584717
data/val/Non-COVID/Non-Covid (1203).png,Non-COVID,Non-COVID,0.0010778659489005804,0.9999990463256836
data/val/Non-COVID/Non-Covid (1204).png,Non-COVID,Non-COVID,0.01082594320178032,0.9999552965164185
data/val/Non-COVID/Non-Covid (1209).png,Non-COVID,Non-COVID,0.003592154709622264,0.9999809265136719
data/val/Non-COVID/Non-Covid (1216).png,Non-COVID,Non-COVID,0.0022548488341271877,0.999866247177124
data/val/Non-COVID/Non-Covid (1220).png,Non-COVID,Non-COVID,0.0007458413019776344,0.999954342842102
data/val/Non-COVID/Non-Covid (1228).png,Non-COVID,Non-COVID,0.2938597500324249,0.9964693784713745
data/val/Non-COVID/Non-Covid (123).png,Non-COVID,Non-COVID,0.006513610016554594,0.9999445676803589
data/val/Non-COVID/Non-Covid (127).png,Non-COVID,Non-COVID,0.22679440677165985,0.9986655712127686
data/val/Non-COVID/Non-Covid (134).png,Non-COVID,Non-COVID,0.029869098216295242,0.9999996423721313
data/val/Non-COVID/Non-Covid (146).png,Non-COVID,Non-COVID,0.0016598048387095332,0.9998747110366821
data/val/Non-COVID/Non-Covid (148).png,Non-COVID,Non-COVID,0.5769402384757996,0.9958338737487793
data/val/Non-COVID/Non-Covid (155).png,Non-COVID,Non-COVID,0.0013258731923997402,0.9999926090240479
data/val/Non-COVID/Non-Covid (174).png,Non-COVID,Non-COVID,0.05870471149682999,0.9999973773956299
data/val/Non-COVID/Non-Covid (179).png,Non-COVID,Non-COVID,0.12058793753385544,0.9934665560722351
data/val/Non-COVID/Non-Covid (183).png,Non-COVID,Non-COVID,0.005680530797690153,0.9999825954437256
data/val/Non-COVID/Non-Covid (186).png,Non-COVID,Non-COVID,0.0008190200896933675,0.9999799728393555
data/val/Non-COVID/Non-Covid (187).png,Non-COVID,Non-COVID,0.00021697474585380405,0.9999920129776001
data/val/Non-COVID/Non-Covid (19).png,Non-COVID,Non-COVID,0.00034066668013110757,0.9999998807907104
data/val/Non-COVID/Non-Covid (192).png,Non-COVID,Non-COVID,0.004080724436789751,0.9998911619186401
data/val/Non-COVID/Non-Covid (193).png,Non-COVID,Non-COVID,0.00015086459461599588,0.9999998807907104
data/val/Non-COVID/Non-Covid (197).png,Non-COVID,Non-COVID,0.00992229487746954,0.9999619722366333
data/val/Non-COVID/Non-Covid (207).png,Non-COVID,Non-COVID,0.0037702335976064205,0.9991790652275085
data/val/Non-COVID/Non-Covid (220).png,Non-COVID,Non-COVID,0.02034594677388668,0.9999871253967285
data/val/Non-COVID/Non-Covid (242).png,Non-COVID,Non-COVID,8.741042984183878e-05,0.9999977350234985
data/val/Non-COVID/Non-Covid (246).png,Non-COVID,Non-COVID,6.431751535274088e-05,0.9999986886978149
data/val/Non-COVID/Non-Covid (259).png,Non-COVID,Non-COVID,0.0007589524611830711,0.9999706745147705
data/val/Non-COVID/Non-Covid (261).png,Non-COVID,Non-COVID,0.0011686761863529682,0.9999909400939941
data/val/Non-COVID/Non-Covid (262).png,Non-COVID,Non-COVID,0.004535817075520754,0.9996023774147034
data/val/Non-COVID/Non-Covid (267).png,Non-COVID,Non-COVID,0.0011095082154497504,0.9999988079071045
data/val/Non-COVID/Non-Covid (279).png,Non-COVID,Non-COVID,0.0006734909256920218,0.9999996423721313
data/val/Non-COVID/Non-Covid (281).png,Non-COVID,Non-COVID,0.42876604199409485,0.9976248145103455
data/val/Non-COVID/Non-Covid (282).png,Non-COVID,Non-COVID,0.1281275600194931,0.9983184337615967
data/val/Non-COVID/Non-Covid (284).png,Non-COVID,Non-COVID,0.011344186030328274,0.999640703201294
data/val/Non-COVID/Non-Covid (287).png,Non-COVID,Non-COVID,0.0005147355259396136,0.9998936653137207
data/val/Non-COVID/Non-Covid (289).png,Non-COVID,Non-COVID,0.0013020341284573078,0.9998724460601807
data/val/Non-COVID/Non-Covid (295).png,Non-COVID,Non-COVID,0.15529358386993408,0.994789719581604
data/val/Non-COVID/Non-Covid (297).png,Non-COVID,Non-COVID,0.003290047636255622,0.9999771118164062
data/val/Non-COVID/Non-Covid (299).png,Non-COVID,Non-COVID,0.005823646672070026,0.9999145269393921
data/val/Non-COVID/Non-Covid (30).png,Non-COVID,Non-COVID,0.1913534253835678,0.9999837875366211
data/val/Non-COVID/Non-Covid (303).png,Non-COVID,Non-COVID,0.1944085955619812,0.9996247291564941
data/val/Non-COVID/Non-Covid (305).png,Non-COVID,Non-COVID,0.0007776112761348486,0.999995231628418
data/val/Non-COVID/Non-Covid (306).png,Non-COVID,Non-COVID,0.003960926551371813,0.9999638795852661
data/val/Non-COVID/Non-Covid (311).png,Non-COVID,Non-COVID,0.00013691943604499102,0.9999998807907104
data/val/Non-COVID/Non-Covid (313).png,Non-COVID,Non-COVID,0.0012752612819895148,0.9999959468841553
data/val/Non-COVID/Non-Covid (314).png,Non-COVID,Non-COVID,0.0051516154780983925,0.9999799728393555
data/val/Non-COVID/Non-Covid (316).png,Non-COVID,Non-COVID,0.006952951662242413,0.9999980926513672
data/val/Non-COVID/Non-Covid (318).png,Non-COVID,Non-COVID,0.0006777949747629464,0.9999874830245972
data/val/Non-COVID/Non-Covid (320).png,Non-COVID,Non-COVID,0.006178461946547031,0.9999998807907104
data/val/Non-COVID/Non-Covid (330).png,Non-COVID,Non-COVID,0.09979041665792465,0.9931057095527649
data/val/Non-COVID/Non-Covid (333).png,Non-COVID,Non-COVID,0.006566230207681656,0.999946117401123
data/val/Non-COVID/Non-Covid (335).png,Non-COVID,Non-COVID,0.8187726140022278,0.9898348450660706
data/val/Non-COVID/Non-Covid (336).png,Non-COVID,COVID,0.8960753083229065,0.7962880730628967
data/val/Non-COVID/Non-Covid (34).png,Non-COVID,Non-COVID,0.02164977788925171,0.9952179193496704
data/val/Non-COVID/Non-Covid (343).png,Non-COVID,Non-COVID,0.3568582236766815,0.9994691014289856
data/val/Non-COVID/Non-Covid (347).png,Non-COVID,Non-COVID,0.01556286308914423,0.999931812286377
data/val/Non-COVID/Non-Covid (349).png,Non-COVID,Non-COVID,0.03413345292210579,0.9995765089988708
data/val/Non-COVID/Non-Covid (350).png,Non-COVID,Non-COVID,0.74398273229599,0.9752643704414368
data/val/Non-COVID/Non-Covid (355).png,Non-COVID,Non-COVID,0.00025910514523275197,0.999904990196228
data/val/Non-COVID/Non-Covid (377).png,Non-COVID,Non-COVID,0.028019031509757042,0.9999973773956299
data/val/Non-COVID/Non-Covid (378).png,Non-COVID,Non-COVID,0.032129183411598206,0.9992769360542297
data/val/Non-COVID/Non-Covid (38).png,Non-COVID,Non-COVID,2.7154184863320552e-05,0.9999954700469971
data/val/Non-COVID/Non-Covid (380).png,Non-COVID,Non-COVID,0.001961836125701666,0.9999744892120361
data/val/Non-COVID/Non-Covid (384).png,Non-COVID,Non-COVID,0.016361495479941368,0.9999979734420776
data/val/Non-COVID/Non-Covid (386).png,Non-COVID,Non-COVID,0.09631472826004028,0.9980852603912354
data/val/Non-COVID/Non-Covid (387).png,Non-COVID,Non-COVID,0.014164235442876816,0.9994864463806152
data/val/Non-COVID/Non-Covid (39).png,Non-COVID,Non-COVID,0.0029827679973095655,0.9999959468841553
data/val/Non-COVID/Non-Covid (390).png,Non-COVID,Non-COVID,0.02663649246096611,0.9988452196121216
data/val/Non-COVID/Non-Covid (4).png,Non-COVID,Non-COVID,0.014007030986249447,0.9999967813491821
data/val/Non-COVID/Non-Covid (404).png,Non-COVID,Non-COVID,0.83245450258255,0.9926660656929016
data/val/Non-COVID/Non-Covid (405).png,Non-COVID,Non-COVID,0.0043996176682412624,0.9999786615371704
data/val/Non-COVID/Non-Covid (425).png,Non-COVID,Non-COVID,0.02082730270922184,0.9996022582054138
data/val/Non-COVID/Non-Covid (432).png,Non-COVID,Non-COVID,0.0007102753152139485,0.9999996423721313
data/val/Non-COVID/Non-Covid (433).png,Non-COVID,Non-COVID,3.358391404617578e-05,0.9999953508377075
data/val/Non-COVID/Non-Covid (442).png,Non-COVID,Non-COVID,0.0008246471988968551,0.9999905824661255
data/val/Non-COVID/Non-Covid (459).png,Non-COVID,Non-COVID,0.0011707964586094022,0.9999948740005493
data/val/Non-COVID/Non-Covid (467).png,Non-COVID,Non-COVID,5.4195275879465044e-05,0.9999991655349731
data/val/Non-COVID/Non-Covid (472).png,Non-COVID,Non-COVID,3.957807712140493e-05,0.9999995231628418
data/val/Non-COVID/Non-Covid (474).png,Non-COVID,Non-COVID,0.06653404235839844,0.9968398809432983
data/val/Non-COVID/Non-Covid (49).png,Non-COVID,Non-COVID,0.045972395688295364,0.99932861328125
data/val/Non-COVID/Non-Covid (490).png,Non-COVID,Non-COVID,0.010230190120637417,0.9997203946113586
data/val/Non-COVID/Non-Covid (493).png,Non-COVID,Non-COVID,0.001071878825314343,0.9999759197235107
data/val/Non-COVID/Non-Covid (500).png,Non-COVID,Non-COVID,0.004505812656134367,0.9996591806411743
data/val/Non-COVID/Non-Covid (512).png,Non-COVID,Non-COVID,0.015252511017024517,0.9999699592590332
data/val/Non-COVID/Non-Covid (515).png,Non-COVID,Non-COVID,0.002828341443091631,0.9999755620956421
data/val/Non-COVID/Non-Covid (517).png,Non-COVID,Non-COVID,0.18626727163791656,0.9996084570884705
data/val/Non-COVID/Non-Covid (519).png,Non-COVID,Non-COVID,0.008085071109235287,0.999998927116394
data/val/Non-COVID/Non-Covid (526).png,Non-COVID,Non-COVID,0.0003851352375932038,0.9999991655349731
data/val/Non-COVID/Non-Covid (545).png,Non-COVID,Non-COVID,0.0003098004381172359,0.9999951124191284
data/val/Non-COVID/Non-Covid (547).png,Non-COVID,Non-COVID,0.0029828103724867105,0.9999227523803711
data/val/Non-COVID/Non-Covid (554).png,Non-COVID,Non-COVID,0.0005260424222797155,0.9999982118606567
data/val/Non-COVID/Non-Covid (559).png,Non-COVID,Non-COVID,0.00022998949862085283,0.9999842643737793
data/val/Non-COVID/Non-Covid (56).png,Non-COVID,Non-COVID,0.00783414114266634,0.9991909861564636
data/val/Non-COVID/Non-Covid (561).png,Non-COVID,Non-COVID,1.8211521819466725e-05,0.9999966621398926
data/val/Non-COVID/Non-Covid (565).png,Non-COVID,Non-COVID,0.000689294480253011,0.9999486207962036
data/val/Non-COVID/Non-Covid (575).png,Non-COVID,Non-COVID,3.314556670375168e-05,0.9999997615814209
data/val/Non-COVID/Non-Covid (580).png,Non-COVID,Non-COVID,0.00036249830736778677,0.9999372959136963
data/val/Non-COVID/Non-Covid (581).png,Non-COVID,Non-COVID,0.05803313106298447,0.9998186230659485
data/val/Non-COVID/Non-Covid (587).png,Non-COVID,Non-COVID,0.00035759221646003425,0.9999988079071045
data/val/Non-COVID/Non-Covid (590).png,Non-COVID,Non-COVID,0.003424180904403329,0.9999969005584717
data/val/Non-COVID/Non-Covid (592).png,Non-COVID,Non-COVID,0.0034177512861788273,0.9999369382858276
data/val/Non-COVID/Non-Covid (593).png,Non-COVID,Non-COVID,0.0027825094293802977,0.9999359846115112
data/val/Non-COVID/Non-Covid (596).png,Non-COVID,Non-COVID,0.00018954348342958838,0.9999994039535522
data/val/Non-COVID/Non-Covid (601).png,Non-COVID,Non-COVID,0.08476529270410538,0.9998458623886108
data/val/Non-COVID/Non-Covid (621).png,Non-COVID,Non-COVID,0.007203268352895975,0.9999940395355225
data/val/Non-COVID/Non-Covid (628).png,Non-COVID,Non-COVID,0.002568237017840147,0.9999977350234985
data/val/Non-COVID/Non-Covid (631).png,Non-COVID,Non-COVID,0.025841064751148224,0.9999961853027344
data/val/Non-COVID/Non-Covid (634).png,Non-COVID,Non-COVID,0.0001981113018700853,0.9999973773956299
data/val/Non-COVID/Non-Covid (637).png,Non-COVID,Non-COVID,0.0012292665196582675,0.9999862909317017
data/val/Non-COVID/Non-Covid (642).png,Non-COVID,Non-COVID,0.0004726367478724569,0.9999967813491821
data/val/Non-COVID/Non-Covid (65).png,Non-COVID,Non-COVID,0.005793609656393528,0.9999803304672241
data/val/Non-COVID/Non-Covid (663).png,Non-COVID,Non-COVID,0.0002620208833832294,0.9999991655349731
data/val/Non-COVID/Non-Covid (666).png,Non-COVID,Non-COVID,0.010312601923942566,0.9999775886535645
data/val/Non-COVID/Non-Covid (670).png,Non-COVID,Non-COVID,0.03498582914471626,0.9992069602012634
data/val/Non-COVID/Non-Covid (671).png,Non-COVID,Non-COVID,0.00010562227544141933,0.9999991655349731
data/val/Non-COVID/Non-Covid (672).png,Non-COVID,Non-COVID,1.9402596080908552e-05,0.9999996423721313
data/val/Non-COVID/Non-Covid (673).png,Non-COVID,Non-COVID,0.001568521955050528,0.9999614953994751
data/val/Non-COVID/Non-Covid (675).png,Non-COVID,Non-COVID,2.215552558482159e-05,0.999998927116394
data/val/Non-COVID/Non-Covid (681).png,Non-COVID,Non-COVID,4.5784552639815956e-05,0.9999998807907104
data/val/Non-COVID/Non-Covid (682).png,Non-COVID,Non-COVID,0.0005813248571939766,0.9999517202377319
data/val/Non-COVID/Non-Covid (687).png,Non-COVID,Non-COVID,0.006970793008804321,0.9999188184738159
data/val/Non-COVID/Non-Covid (69).png,Non-COVID,Non-COVID,0.7531110048294067,0.9855669736862183
data/val/Non-COVID/Non-Covid (694).png,Non-COVID,Non-COVID,0.05352889746427536,0.9999589920043945
data/val/Non-COVID/Non-Covid (699).png,Non-COVID,Non-COVID,0.0006398448022082448,0.9999954700469971
data/val/Non-COVID/Non-Covid (70).png,Non-COVID,Non-COVID,0.3890232741832733,0.9906975626945496
data/val/Non-COVID/Non-Covid (72).png,Non-COVID,Non-COVID,0.004820823669433594,0.9999157190322876
data/val/Non-COVID/Non-Covid (724).png,Non-COVID,Non-COVID,5.320633135852404e-05,0.9999982118606567
data/val/Non-COVID/Non-Covid (728).png,Non-COVID,Non-COVID,0.012681572698056698,0.9999994039535522
data/val/Non-COVID/Non-Covid (729).png,Non-COVID,Non-COVID,0.025069070979952812,0.9997946619987488
data/val/Non-COVID/Non-Covid (738).png,Non-COVID,Non-COVID,0.001155854668468237,0.99998939037323
data/val/Non-COVID/Non-Covid (739).png,Non-COVID,Non-COVID,0.003568431595340371,0.9999127388000488
data/val/Non-COVID/Non-Covid (743).png,Non-COVID,Non-COVID,0.0009873448871076107,0.9999933242797852
data/val/Non-COVID/Non-Covid (744).png,Non-COVID,Non-COVID,0.023138225078582764,0.99901282787323
data/val/Non-COVID/Non-Covid (746).png,Non-COVID,Non-COVID,0.011333121918141842,0.9990949630737305
data/val/Non-COVID/Non-Covid (753).png,Non-COVID,Non-COVID,0.00012721275561489165,0.9999996423721313
data/val/Non-COVID/Non-Covid (755).png,Non-COVID,Non-COVID,7.682631257921457e-05,0.9999997615814209
data/val/Non-COVID/Non-Covid (764).png,Non-COVID,Non-COVID,1.635708576941397e-05,0.9999998807907104
data/val/Non-COVID/Non-Covid (769).png,Non-COVID,Non-COVID,0.015549558214843273,0.997836172580719
data/val/Non-COVID/Non-Covid (786).png,Non-COVID,Non-COVID,0.0023498982191085815,0.9999020099639893
data/val/Non-COVID/Non-Covid (788).png,Non-COVID,Non-COVID,0.0002358329511480406,0.999982476234436
data/val/Non-COVID/Non-Covid (789).png,Non-COVID,Non-COVID,0.00037131886347196996,0.9999959468841553
data/val/Non-COVID/Non-Covid (793).png,Non-COVID,Non-COVID,0.2690044343471527,0.9994531273841858
data/val/Non-COVID/Non-Covid (801).png,Non-COVID,Non-COVID,0.00033664488000795245,0.9999911785125732
data/val/Non-COVID/Non-Covid (812).png,Non-COVID,Non-COVID,0.0023340608458966017,0.9992793202400208
data/val/Non-COVID/Non-Covid (815).png,Non-COVID,Non-COVID,0.00211721402592957,0.9998701810836792
data/val/Non-COVID/Non-Covid (823).png,Non-COVID,Non-COVID,0.0007889058324508369,0.9999634027481079
data/val/Non-COVID/Non-Covid (828).png,Non-COVID,Non-COVID,0.00730294082313776,0.9999523162841797
data/val/Non-COVID/Non-Covid (829).png,Non-COVID,Non-COVID,0.003186747431755066,0.9999728202819824
data/val/Non-COVID/Non-Covid (83).png,Non-COVID,Non-COVID,0.07906781136989594,0.9990028738975525
data/val/Non-COVID/Non-Covid (831).png,Non-COVID,Non-COVID,0.006194980349391699,0.999992847442627
data/val/Non-COVID/Non-Covid (840).png,Non-COVID,Non-COVID,0.24730749428272247,0.9531022906303406
data/val/Non-COVID/Non-Covid (846).png,Non-COVID,Non-COVID,0.03401479125022888,0.9985170960426331
data/val/Non-COVID/Non-Covid (85).png,Non-COVID,Non-COVID,0.002432296285405755,0.9999730587005615
data/val/Non-COVID/Non-Covid (868).png,Non-COVID,Non-COVID,0.003855920396745205,0.9993739724159241
data/val/Non-COVID/Non-Covid (870).png,Non-COVID,Non-COVID,0.00549895316362381,0.9999996423721313
data/val/Non-COVID/Non-Covid (877).png,Non-COVID,Non-COVID,0.020593920722603798,0.9998966455459595
data/val/Non-COVID/Non-Covid (881).png,Non-COVID,Non-COVID,0.2847195863723755,0.9998358488082886
